"article,""2967"",""1021257"",""09/02/2024"",""09:22"",""Non � la loi n� 2023-54"",""NON aux actions de chasse mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis.  La mise en place de votre loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;"engrillagement des espaces naturels et � prot�ger la propri�t� priv�e nuirait aux animaux, qui doivent demeurer et vivre libres!!!  Marre des atteintes � la vie animale et marre des chasseurs qui portent atteinte � la vie sous toutes ses formes. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021259"",""09/02/2024"",""09:25"",""Contre ce projet d'arr�t�"",""Vous demandez une consultation publique par obligation morale et soci�tale, mais nous savons tous que vous �tes au service du lobby chasse qui aura, quoi qu&#8217";il arrive, gain de cause. Contre la chasse enclos, contre la chasse parc ferm�, contre la chasse sportive&#8230; Apr�s avoir essay� de se faire passer pour des �cologistes, les chasseurs tentent aujourd&#8217;hui de se faire la parole du monde rural comme s&#8217;ils en �taient les repr�sentants.  Je suis contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217;effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis. Pourquoi les animaux injustement parqu�s devraient encore trinquer suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;"engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ?  Des processus de dispersement des animaux auront lieu naturellement ce qui permettra de diminuer les densit�s enregistr�es. Arr�tons de vouloir � tout prix contr�ler la nature !"","""","""",""publie""";;;;;;;;;;;;;;;;;;
"article,""2967"",""1021260"",""09/02/2024"",""09:26"",""Arr�t� d�claration pr�alable effacement des cl�tures"",""Je d�sapprouve fermement ce projet d&#8217";arr�t�, qui n&#8217;est rien d&#8217;autre qu&#8217;"une mesure suppl�mentaire en faveur de la chasse et contre la libre �volution de la faune sauvage, sa pr�servation et sa vie-m�me."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021261"",""09/02/2024"",""09:26"",""Je suis contre ce type de r�glementation."",""Je m'oppose � toute d�claration pr�alable � l'effacement de cl�tures qui n'aura pour effet que d'inciter ceux se croyant propri�taire du 'gibier' enclos de se d�p�cher de r�cup�rer leur viande afin qu'elle ne puisse pas profiter � des confr�res rivaux."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021262"",""09/02/2024"",""09:26"",""D�claration pr�alable � l'effacement des cl�tures"",""NON � cette ixi�me concession faite au lobby des viandards ! La nature n'a pas besoin des chasseurs pour se r�guler. Ce sont les populations de chasseurs qui doivent �tre r�gul�es !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021265"",""09/02/2024"",""09:33"",""Stop � la folie "",""Je suis absolument contre cet arr�t�. Ou sont les engagements politiques pour la biodiversit� et la protection de la faune et de la nature. Tout s'efface devant des enjeux �lectoraux et financier. L'app�tit   insatiable de certains au d�triment du commun. Il faut refondre compl�tement cette agriculture intensive destructrice. Toutes les esp�ces sont en danger. Il n'est quasiment plus possible de circuler sur des chemins balis�s, des tirs de chasse tout azimut m�me  proche des agglom�rations , entre habitations autoroute A43 , nationale 6 a�roport Lyon Bron( ex: SAINT PRIEST 69800).  Qui y a t'il vraiment � chasser, une aberration.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021268"",""09/02/2024"",""09:36"",""Contre ce projet"",""Je suis totalement oppos�e � ce projet. Cet arr�t� est pris dans le seul int�ret des chasseurs  et pour leur plaisir, arr�tez de toujours vouloir tuer. Laissez vivre les animaux, la nature n'a pas besoin des chasseurs pour se r�guler."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021269"",""09/02/2024"",""09:37"",""Article L. 424-3-1 du code de l&#8217";"environnement"",""Je suis contre cet arr�t� qui demande � ce que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;animaux/ha sont  franchis. Pourquoi des animaux injustement parqu�s devraient encore trinquer suite � la mise en place de la loi n� 2023-54 du 2 f�vrier 2023 visant � limiter l&#8217;"engrillagement des espaces naturels et � prot�ger la propri�t� priv�e ?"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021271"",""09/02/2024"",""09:38"",""Totalement oppos�e � cette d�marche"",""Totalement oppos�e � cette d�marche cruelle"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021272"",""09/02/2024"",""09:38"",""Fran�oise Gil"",""Je m&#8217";"oppose � cet arr�t� de fa�on formelle"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021273"",""09/02/2024"",""09:42"",""avis d�vaforable"",""Je suis totalement contre ce projet d'arr�t� qui vise encore et toujours � d�truire le vivant, la nature, la biodiversit�. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021275"",""09/02/2024"",""09:42"",""D�saccord avec le projet"","" Je suis Audoise  , d un tout petit village habitu�e ,aux diverses chasses d�j� trop fr�quentes ( mercredisamedidimanche �  minima ) et ne comprend pas vos projets pro chasse. En d�saccord complet avec ce projet "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021276"",""09/02/2024"",""09:44"",""Opposition "",""Je m&#8217";oppose formellement � ce projet d&#8217;arr�t� qui va encore donner plus de place � la chasse et va augmenter la cruaut� animale. C&#8217;"est une honte "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021278"",""09/02/2024"",""09:47"",""Contre"",""Lors de l&#8217";"effacement des cl�tures et qu'importe le nombre d'animaux/ha, il ne doit pas y avoir d'actions de chasse. Les animaux lib�r�s se disperseront de mani�re naturelle, il est inutile de d�velopper des moyens agressifs, polluants et dangereux alors que la nature se charge tr�s bien du travail et de plus sans aucun frais."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021280"",""09/02/2024"",""09:49"",""Flore le bihan "",""Je suis oppos�e � cette pratique de chasse. Il existe d autres m�thodes moins cruelles pour la diminution de la densit� d animaux, comme par exemple le dispersement. La chasse est encore une solution de facilit� et la garantie de se faire des amis parmi la communaut� de chasseurs"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021281"",""09/02/2024"",""09:51"",""EN FINIR AVEC LA CHASSE"",""Comment peut-on consid�rer la chasse comme un sport, quand un des deux protagonistes n'est pas arm� ?  L'homme ne chasse plus par n�cessit� mais pour le plaisir. Comment peut-on consid�rer que tuer un animal pour son plaisir �go�ste est assimilable � un sport ? Ce projet de loi permettrait de tuer encore plus d'animaux, alors que la Nature n'a besoin de personne pour r�guler les populations animales..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021285"",""09/02/2024"",""09:54"",""CONTRE CE PROJET"",""Parquer des animaux pour mieux les chasser ! Diminuons les cl�tures plut�t pour permettre la dispersion des animaux et ainsi faire diminuer leur densit�. La soci�t� �volue en faveur de la protection animale et devient de plus en plus exc�d� par la pression de la f�d�ration des chasseurs � qui l&#8217";"Etat fait des cadeaux. Les chasseurs ne repr�sentent pas la France ! Ils sont une minorit� de plus en plus remis en cause ..."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021286"",""09/02/2024"",""09:55"",""Clotures"",""Contre  toute action de chasse !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021287"",""09/02/2024"",""09:55"","" Non au minist�re de la chasse et de la pollution"",""Tous vos projets sont navrants. Vous n&#8217";avez de minist�re de l&#8217;�cologie qu&#8217;un nom d&#8217;affichage. Vous �tes un fossoyeur de la nature et de la vie. Il serait plus honn�te de nommer le pr�sident de la f�d�ration nationale de chasse au poste de ministre. Je m&#8217;"oppose a votre projet.    "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021288"",""09/02/2024"",""09:56"",""Total d�saccord"",""En total d�saccord avec ce projet qui va � l'encontre de la biodiversit� ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021290"",""09/02/2024"",""09:59"",""Opposition � ce projet "",""Totalement contre. Il est plus qu&#8217";"urgent de faire cesser les pr�rogatives toujours plus accord�es aux chasseurs. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021291"",""09/02/2024"",""10:01"",""Effacement de clotures"",""Absolument et r�solument contre ce projet."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021292"",""09/02/2024"",""10:01"",""projet d'arr�t� d'effacement de cl�ture"",""Compl�tement contre, encore une excuse pour tirer dans tous les sens. Encore une id�e de 'g�nie' , ce sont ENCORE les animaux qui trinquent, ha s'ils avaient la parole....."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021293"",""09/02/2024"",""10:02"",""Chasse et agriculture"",""Non � la chasse oui � la vie "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021294"",""09/02/2024"",""10:02"",""Madame"",""Je suis formellement contre cette fa�on de proc�der qui donne toujours tout pouvoir aux chasseurs sous de faux pr�textes de 'r�gulation'. La r�gulation se ferait de mani�re naturelle si l'homme s'en m�lait moins. La m�thode de dispersion est mieux adapt�e C'est, je suppose, l'avis de la majorit� des fran�ais, qui ne chassent pas d'ailleurs, mais comme d'habitude le gouvernement n'en tiendra pas compte puisque nous ne pratiquons plus la d�mocratie depuis bien longtemps."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021295"",""09/02/2024"",""10:03"",""Contre ce projet"",""Assez de carnages inutiles comme �a. Les arguments des chasseurs n'ont aucune valeur scientifique ou �cologique. Cessons de croire les balivernes de ce lobby qui dicte ses lois au minist�re de la Transition �cologique et celui de l'Agriculture, noyaute le S�nat et a toutes ses entr�es au gouvernement. Nul besoin d'offrir encore de nouveaux cadeaux aux chasseurs de plus en plus nuisibles aux ruraux, � la biodiversit� et m�me � l'agriculture."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021297"",""09/02/2024"",""10:07"",""CONTRE"",""Cessons le lobby des chasseurs, les animaux n'ont pas � subir et � mourir pour la mise ne place d'une loi visant � limiter l'engrillagement. les densit�s s'auto r�guleront."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021299"",""09/02/2024"",""10:09"",""Inacceptable "",""Absolument inacceptable et honteux, lorsque l'on veut se faire les chantres de la protection de l'environnement,...Quelle hypocrisie navrante et d�sesp�rante "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021300"",""09/02/2024"",""10:10"",""Contre le projet"",""Contre ce projet donnant un nouveau droit aux chasseurs, stop au lobby des chasseurs"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021305"",""09/02/2024"",""10:14"",""Contre ce projet"",""Les chasseurs ont d�j� bien trop de droits cessons de les favoriser."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021306"",""09/02/2024"",""10:17"",""Non"",""Je m&#8217";oppose � cet arr�t� car les espaces naturels grillag�s ne devraient m�me pas exister, la normalisation du d�veloppement des esp�ces serait alors mieux engag�e. L&#8217;Homme ne se comporte encore que comme un pr�dateur sup�rieur ! Naturellement la nature se r�gule comme avec la r�apparition du loup � qui on ne laisse pas le temps de s&#8217;"implanter et en tuant les individus alpha qui eux r�gulent les meutes. Regardez la nature et m�ditez sur nos pauvres existences humaines !"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021309"",""09/02/2024"",""10:20"",""Stop au lobby des chasseurs"",""Contre le projet, le 9 f�vrier 2024 � 10h10 Contre ce projet donnant un nouveau droit aux chasseurs, stop au lobby des chasseurs"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021310"",""09/02/2024"",""10:21"",""Effacement de cl�tures (Art L. 424-3-1 code de l'environnement)"",""Laissons la faune sauvage vivre librement - Ras le bol des chasseurs "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021311"",""09/02/2024"",""10:22"",""Projet d'arr�t� fixant les modalit�s de d�clarations pr�alables � l'effacement de cl�tures en application de l'article L.424-3-1 du code de l'environnement"",""Je suis absolument contre cet arr�t� qui demande que des actions de chasse soient mises en place en amont de l&#8217";effacement des cl�tures lorsque certains seuils de nombre d&#8217;"animaux/ha sont  franchis.  Vous projetez froidement d'abattre des animaux qui ont d�j� �t� emprisonn�s toute leur vie et qui ne peuvent pas s'�chapper de leur enclos. Imaginez leur terreur et leur souffrance lorsqu'ils seront accul�s contre les grillages et tir�s comme au stand. C'est injuste, cruel et honteux.  Il vous appartient de trouver des solutions non l�tales � la situation que vous avez cr�� ou laiss�e se cr�er.  "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021314"",""09/02/2024"",""10:25"",""Je suis contre "",""Je suis contre ce projet. Les animaux et la nature se r�glent seuls pas besoin des chasseurs. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2967"",""1021318"",""09/02/2024"",""10:29"",""projet d'arr�t�"",""Stop � la chasse et au contr�le permanent de la nature! laissez vivre les animaux et OUI � l'�volution naturelle de l'environnement!"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;
