"objet,""id_objet"",""id_forum"",""Date"",""Heure"",""Titre"",""Texte"",""Auteur"",""Email"",""Statut""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001232"",""16/11/2023"",""11:51"",""Avis d�favorable"",""Le loup est un �l�ment essentiel de la cha�ne alimentaire. L'esp�ce est en train de revenir spontan�ment sur les territoires qui avaient �t� les siens depuis des milliers d'ann�es. A ce titre elle doit �tre prot�g�e. Le 'seuil de viabilit�' d�mographique de l'esp�ce annonc� �  '500 loups' est parfaitement arbitraire et sans aucun fondement scientifique pour cette esp�ce dont la survie d�pend de la stabilit� des groupes familiaux qui fondent sa vie sociale et non pas d'un 'nombre d'individus'. Il est absurde de vouloir comptabiliser dans un m�me total des adultes reproducteurs, des jeunes au sein d'une meute et des subadultes isol�s en phase de dispersion qui auront un impact sur le milieu tr�s diff�rent et un poids d�mographique tr�s in�gal. Cette approche simpliste purement administrative par seuil d'effectif et par quotas de tir est infond�e biologiquement. On ne peut pas d'autre part � la fois d�plorer la prolif�ration des sangliers ou des chevreuils et se priver de leur principal pr�dateur, le loup, qui assure � lui seul une v�ritable r�gulation au sein de nos �cosyst�mes. Les d�pr�dations sur les troupeaux du fait des loups existent naturellement, mais elles sont � ce jour beaucoup moins importantes que celles dues aux chiens en divagation. On n'a pourtant jamais imagin� instaurer des protocoles de tirs l�taux sur les chiens responsables. Pourquoi le faire sur une esp�ce prot�g�e autochtone dont l'impact est num�riquement bien moindre ?  De plus, il a �t� particuli�rement bien document� que les d�pr�dations occasionn�es par les loups augmentaient dans le cas de  : - troupeaux mal prot�g�s - zones de nouvelle occupation territoriale par de jeunes loups subadultes isol�s - meutes destructur�es par des pr�l�vements (tirs l�taux) ou des mortalit�s parmi leurs membres. Les loups survivants choisissent alors de se rabattre sur le cheptel domestique, faute de disposer de l'expertise et de l'effectif suffisants pour mener des chasses collectives sur des proies sauvages. La r�ponse la plus rationnelle et la plus efficace au probl�me des d�pr�dations sur troupeaux est une meilleure protection des troupeaux (les m�thodes les plus performantes sont aujourd'hui bien connues) et  le respect de la stabilit� d�mographique des meutes qui peuvent ainsi continuer � chasser les proies sauvages qui forment l'essentiel de leur r�gime alimentaire. L'approche propos�e dans la modification du PNN sera non seulement inefficace, mais elle se r�v�lera probablement contraire � terme � l'int�r�t des �leveurs qu'elle est cens�e pr�server. Elle doit �tre enti�rement revue sur des bases scientifiques et non sur des ressentis appelant une approche simpliste et avant tout politique."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001234"",""16/11/2023"",""11:52"",""NON aux d�rogations pr�judiciables aux loups"",""Pourquoi sembler ignorer l&#8217";avis d�favorable du CNPN au vu des conclusions du Plan National Loups 2018-2023, parues en juillet 2023 et qui rel�ve l&#8217;absence d&#8217;indicateurs pour proc�der � une v�ritable �valuation, et pourquoi sembler ignorer que le loup est strictement prot�g� au niveau europ�en ( dans la convention de Berne relative � la vie sauvage et � la conservation des milieux naturels de l&#8217;Europe et dans la directive Habitats Faune Flore)�?  Il ne faut pas accorder de d�rogations aux interdictions de destructions de loups. Il existe des moyens largement �tudi�s de cohabiter les �levages avec les loups.  Refuser les mesures qui ne font qu&#8217;aggraver l&#8217;"effondrement du monde sauvage."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001238"",""16/11/2023"",""12:06"",""Non "",""Non � ces d�rogations totalement anachroniques. Vive la biodiversit� mise � mal par le surpaturage et retour aux pratiques ancestrales de pastoralisme. Les pr�dateurs ont toute leur place dans nos montagnes."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001240"",""16/11/2023"",""12:07"",""Non"",""Pas d'accord pour autoriser des d�rogations."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001244"",""16/11/2023"",""12:21"",""Non � ces d�rogations "",""Non � ces d�rogations totalement anachroniques. Vive la biodiversit� mise � mal par le surpaturage et retour aux pratiques ancestrales de pastoralisme. Les pr�dateurs ont toute leur place dans nos montagnes. Nous devons nous inspirer par exemple du l&#8217";"�delweiss italien encours dans les Abruzzes, par ex.  Encore une fois on fait plaisir � la cruaut� des pr�dateurs sur deux pattes."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001245"",""16/11/2023"",""12:23"",""Non � ces d�rogations "",""Non � ces d�rogation. Il faut pr�server la biodiversit�. Les pr�dateurs ont toute leur place dans nos montagnes. Nous devons nous inspirer par exemple du mod�le le italien encours dans les Abruzzes, par ex.  Encore une fois on fait plaisir � la cruaut� des pr�dateurs sur deux pattes."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001246"",""16/11/2023"",""12:23"",""D�favorable "",""Je suis contre, le loup fait partie int�grante de la biodiversit� et � ce titre doit �tre prot�g�. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001247"",""16/11/2023"",""12:24"",""Ce n'est pas � l'�tre humain de 'contr�ler' les populations animales"",""Avis d�favorable : L'�tre humain doit trouver un mode de cohabitation pacifique avec les pr�dateurs (par exemple, en changeant son alimentation). Le reste de la nature (dont il fait partie) n'a pas � s'adapter � lui."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001248"",""16/11/2023"",""12:26"",""D�favorable ! Intol�rable ! "",""Non � ces meurtres ! Oui � la pr�servation de ces esp�ces ! "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001250"",""16/11/2023"",""12:27"",""D�favorable "",""Le loup est une esp�ce prot�g�e. Point."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001251"",""16/11/2023"",""12:29"",""NON"",""Encore une d�cision prise pour le plaisir �go�ste de quelques particuliers. Encore un texte officiel pour autoriser des aberrations �cologiques. Un d�guisement pour autoriser la chasse et toute la cruaut� inh�rente � cette pratique moyen�geuse. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001252"",""16/11/2023"",""12:29"",""D�favorable "",""Totalement d�favorable � ce texte. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001253"",""16/11/2023"",""12:31"",""Non � l'abattage des loups"",""Le texte commence ici par un rappel du contexte l�gal : le loup est une esp�ce prot�g�e. D�s lors, tout ce qui s'en suit n'a ni queue ni t�te : une esp�ce prot�g�e n'a pas � �tre d�truite, c'est le principe. La nature se r�gule d'elle m�me, les pr�dateurs ont leur place dans les �cosyst�mes. Encourageons la pr�vention passive plut�t que de vouloir tuer � tout bout de champ: cl�ture des pr�s, chiens de troupeaux, d'autres solutions existent et sont bien moins dommageables � la biodiversit�."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001256"",""16/11/2023"",""12:34"",""D�favorable"",""D�favorable. Prot�geons les loups"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001258"",""16/11/2023"",""12:37"",""Madame"",""Les loups sont des �tres sentients qui doivent �tre prot�g�s des agissements humains (y compris 'r�gulation' par le meurtre et chasse de loisir) sans aucune d�rogation ou exception."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001259"",""16/11/2023"",""12:38"",""Mme GUELLE "",""Contre le fait  de tuer des loups"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001260"",""16/11/2023"",""12:38"",""Laissez les vivre"",""Non � l&#8217";"abattage du loup . Il faut aider les �leveurs � prot�ger leurs troupeaux."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001261"",""16/11/2023"",""12:39"",""D�favorable "",""�� � la double condition qu&#8217";il n&#8217;existe pas d&#8217;autres solutions satisfaisantes et que les op�rations ne nuisent pas � l&#8217;�tat de conservation de la population de loups�� conditions non remplies, donc il n&#8217;y a pas raison de les abattre. On sait que les mesures de pr�vention ne sont pas assez d�velopp�es et mises en place, on sait aussi que sur la part de morts par loup il y a des chiens. De plus, en quoi l&#8217;�levage ovin aurait plus sa place que l&#8217;existence du loup? On parle d&#8217;"une activit� non essentielle  contre des vies, faut vraiment se penser au dessus du reste du monde pour ne pas voir le probl�me."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001263"",""16/11/2023"",""12:49"",""D�favorable"",""D�favorable, l'abattage d'un loup entra�ne souvent la dispersion de la meute. Et sur quelles proies vont se rabattre des loups solitaires ? Sur les proies faciles, les troupeaux. Alors qu'une meute chassera en g�n�ral des proies sauvages. Ces pratiques barbares et pr�historiques n'ont aucune chance de fonctionner sur le long terme. Sans parler de l'explosion d�mographique des autres mammif�res qui n'ont plus de pr�dateur naturel, pour le plus grand plaisir des premiers �cologistes de France, les chasseurs."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001264"",""16/11/2023"",""12:50"",""Inadmissible "",""Il y a quand France que les lobbies de la chasse et de l'�levage sont incapable de vivre avec le loup . STOP AU MASSACRE LOISIR "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001265"",""16/11/2023"",""12:51"",""D�favorable "",""Il faut prot�ger les loups et le vivant en France"","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001266"",""16/11/2023"",""12:51"",""D�favorable "",""Je suis totalement d�favorable apr�s lecture de ce texte "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001267"",""16/11/2023"",""12:51"",""Defavorable"",""arr�tons de tuer pour tuer. Laissons la nature faire. R�duisons la part de l'homme, et apprenons a vivre tous ensemble. Tentons de retrouver une vision biocentrique et non anthropocentrique."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001268"",""16/11/2023"",""12:54"",""Totalement d�favorable "",""Le loup est une esp�ce prot�g�e qui ne m�rite pas de telles mesures. L&#8217";int�r�t des �leveurs derri�re ce texte ne l�gitime aucunement l&#8217;abattage de loups. L&#8217;humain empi�te sur le territoire des esp�ces sauvages, des mesures de protection des troupeaux peuvent �tre mises en place or, dans les faits, l&#8217;on constate qu&#8217;aucun enclos ni p�turage n&#8217;est adapt� face au risque minime que repr�sente le loup. L&#8217;abattage n&#8217;est donc qu&#8217;une �ni�me mesure sans int�r�t destin�e � contenter les �leveurs qui de toute fa�on ne font rien pour prot�ger leur troupeau. L&#8217;�levage est en outre totalement d�connect� des consid�rations environnementales et �cologiques. Il n&#8217;est donc pas justifiable de proposer l&#8217;abattage d&#8217;une esp�ce sauvage pour d�fendre une industrie qui va � l&#8217;encontre des pr�occupations actuelles quant aux habitudes alimentaires et aux dangers de l&#8217;"activit� humaine sur la pr�servation de notre environnement."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001269"",""16/11/2023"",""12:55"",""D�favorable au d�cret "",""Le loup doit rester une esp�ce pr�sente, l'augmentation du nombre d'individus est un fait positif dans ce monde o� nous d�truisons tout. Il faudrait envisager correctement les moyens de protection des troupeaux, r�fl�chir � l'espace laiss� aux loups pour leur survie (si nous sommes sur leur territoire, la pr�dation est �vidente et l�gitime). Le Loup est un �chelon de la cha�ne aussi important que les autres animaux, il a besoin d'un territoire, de pr�dateurs et de proies. Si l'homme devient le pr�dateur c'est bien qu'il y a un probl�me d'�quilibre et ce probl�me ne vient pas d'une surpopulation du loup (il suffit d'aller voir chez les voisins chez qui le Loup n'est pas chass�....). "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001270"",""16/11/2023"",""12:55"",""D�favorable "",""Le loup est une esp�ce essentielle � la biodiversit�,  Il joue un r�le essentiel et favorise l&#8217";�quilibre au sein de nos montagnes.  Tuer le loup c&#8217;est d�s�quilibrer notre environnement, c&#8217;est virer un pr�dateur essentiel participant � l&#8217;�quilibre faune/flore, c&#8217;est engendrer des cons�quences qu&#8217;on ne maitrise pas et impacteront beaucoup plus que ce que nous pouvons imaginer.  Il a le droit de vie comme toute esp�ce et de jouir du peu d&#8217;"espace naturel restant en France. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001271"",""16/11/2023"",""12:57"",""D�favorable "",""L'abbatage des pr�dateurs n'est pas la solution. Sortez de vos b�timents administratifs et arr�tez de suivre le lobby d'une minorit� pour enfin prendre des d�cisions coh�rentes pour notre environnement."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001273"",""16/11/2023"",""12:59"",""D�favorable "",""Le loup est n�cessaire au bon �quilibre de la biodiversit�. Ce n&#8217";est pas un animal dangereux pour l&#8217;�tre humain. Il n&#8217;"est pas utile de les tuer. "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001274"",""16/11/2023"",""13:01"",""D�favorable "",""Le loup n'a jamais attaqu� l'homme. Dans nos pays voisins, notamment l'Italien et la Suisse, il n'y a aucun probl�me de cohabitation car l'homme a su s'adapter "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001275"",""16/11/2023"",""13:01"",""Arr�tez ces massacres "",""Bonjour, je suis contre les abattages de loups et d&#8217";"esp�ces en g�n�ral. Laissons la nature reprendre ses droits "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001276"",""16/11/2023"",""13:02"",""D�favorable"",""Cet arr�t� pr�voit essentiellement de faciliter les destructions l�gales de loups par rapport aux pr�c�dents arr�t�s. Or, les plafonds de destruction l�gale de loups sont atteints chaque ann�e. D�s lors, on ne voit pas trop l'int�r�t de faciliter les tirs, � part d'atteindre le plafond de destruction en juin. Et apr�s, que fera-t-on ? L'avis du CNPN est par ailleurs clair, la gestion du loup en tant qu'esp�ce prot�g�e en France manque clairement d'ambition. Le quatuor, comptage - tir - protection - indemnisation commence � avoir fait son temps."","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"article,""2941"",""1001277"",""16/11/2023"",""13:07"",""Toujours plus de barbarie "",""Apr�s les sangliers, les chevreuils, les oiseaux"; les chausseurs s&#8217;attaquent � une nouvelle esp�ce, c&#8217;est une honte de pr�ner le massacre d&#8217;animaux pour le plaisir de certains qui ont besoin de tirer leur coup. Jusqu&#8217;"o� ira votre massacre de la faune ? "","""","""",""publie""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
